,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994
fillingDate,2020-10-30,2019-10-31 00:00:00,2018-11-05 00:00:00,2017-11-03 00:00:00,2016-10-26 00:00:00,2015-10-28 00:00:00,2014-10-27 00:00:00,2013-10-30 00:00:00,2012-10-31 00:00:00,2011-10-26 00:00:00,2010-10-27 00:00:00,2009-10-27 00:00:00,2008-11-05 00:00:00,2007-11-15 00:00:00,2006-12-29,2005-12-01,2004-12-03,2003-12-19,2002-12-19 00:00:00,2001-12-21,2000-12-14 00:00:00,1999-12-22 00:00:00,,1997-12-05 00:00:00,1996-12-19 00:00:00,1995-12-19 00:00:00,1994-12-13 00:00:00
acceptedDate,2020-10-29 18:06:25,2019-10-30 18:12:36,2018-11-05 08:01:40,2017-11-03 08:01:37,2016-10-26 16:42:16,2015-10-28 16:31:09,2014-10-27 17:11:55,2013-10-29 20:38:28,2012-10-31 17:07:19,2011-10-26 16:35:25,2010-10-27 16:36:21,2009-10-27 16:18:29,2008-11-05 06:16:23,2007-11-15 16:49:37,2006-12-29 06:05:58,2005-11-30 21:22:48,2004-12-02 18:05:49,2003-12-19 17:25:45,2002-12-19 17:20:21,2001-12-21 00:00:00,2000-12-14 00:00:00,1999-12-22 00:00:00,,1997-12-05 00:00:00,1996-12-19 00:00:00,1995-12-19 00:00:00,1994-12-13 00:00:00
period,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY
cashAndCashEquivalents,38016000000,48844000000,25913000000,20289000000,20484000000,21120000000,13844000000,14259000000,10746000000,9815000000,11261000000,5263000000,11875000000,9352000000,6392000000,3491000000,2969000000,3396000000,2252000000,2310000000,1191000000,1326000000,1481000000,1230000000,1552000000,756000000,1203000000
shortTermInvestments,52927000000,51713000000,40388000000,53892000000,46671000000,20481000000,11233000000,26287000000,18383000000,16137000000,14359000000,18201000000,12615000000,6034000000,3718000000,4770000000,2495000000,1170000000,2085000000,2026000000,2836000000,1900000000,819000000,229000000,193000000,196000000,54000000
cashAndShortTermInvestments,90943000000,100557000000,66301000000,74181000000,67155000000,41601000000,25077000000,40546000000,29129000000,25952000000,25620000000,23464000000,24490000000,15386000000,10110000000,8261000000,5464000000,4566000000,4337000000,4336000000,4027000000,3226000000,2300000000,1459000000,1745000000,952000000,1258000000
netReceivables,16120000000,45804000000,48995000000,35673000000,29299000000,30343000000,27219000000,20641000000,18692000000,11717000000,9924000000,5057000000,4704000000,4029000000,2845000000,1312000000,1050000000,766000000,565000000,466000000,953000000,681000000,955000000,1035000000,1496000000,1931000000,1581000000
inventory,4061000000,4106000000,3956000000,4855000000,2132000000,2349000000,2111000000,1764000000,791000000,776000000,1051000000,455000000,509000000,346000000,270000000,165000000,101000000,56000000,45000000,11000000,33000000,20000000,78000000,437000000,662000000,1775000000,1088000000
otherCurrentAssets,32589000000,12352000000,12087000000,13936000000,8283000000,15085000000,14124000000,10335000000,9041000000,6543000000,5083000000,2579000000,4987000000,2195000000,1284000000,562000000,440000000,499000000,441000000,330000000,414000000,358000000,365000000,493000000,612000000,566000000,549000000
totalCurrentAssets,143713000000,162819000000,131339000000,128645000000,106869000000,89378000000,68531000000,73286000000,57653000000,44988000000,41678000000,31555000000,34690000000,21956000000,14509000000,10300000000,7055000000,5887000000,5388000000,5143000000,5427000000,4285000000,3698000000,3424000000,4515000000,5224000000,4476000000
propertyPlantEquipmentNet,36766000000,37378000000,41304000000,33783000000,27010000000,22471000000,20624000000,16597000000,15452000000,7777000000,4768000000,2954000000,2455000000,1832000000,1281000000,817000000,707000000,669000000,621000000,564000000,313000000,318000000,348000000,486000000,598000000,711000000,667000000
goodwill,0.0,0.0,0.0,0.0,5414000000,5116000000,4616000000,1577000000,1135000000,896000000,741000000,206000000,207000000,38000000,38000000,69000000,80000000,85000000,85000000,66000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0
intangibleAssets,0.0,0.0,0.0,0.0,3206000000,3893000000,4142000000,4179000000,4224000000,3536000000,342000000,353000000,352000000,299000000,139000000,65000000,42000000,24000000,34000000,10000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0
goodwillAndIntangibleAssets,0.0,0.0,0.0,8015000000,8620000000,9009000000,8758000000,5756000000,5359000000,4432000000,1083000000,559000000,559000000,337000000,177000000,134000000,122000000,109000000,119000000,76000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0
longTermInvestments,100887000000,105341000000,170799000000,194714000000,170430000000,164065000000,130162000000,106215000000,92122000000,55618000000,25391000000,10528000000,0.0,0.0,0.0,0.0,0.0,0.0,39000000,128000000,786000000,339000000,0.0,0.0,0.0,0.0,0.0
taxAssets,0.0,0.0,0.0,31504000000,26019000000,24062000000,20259000000,16489000000,13847000000,8159000000,4300000000,2216000000,675000000,619000000,381000000,308000000,294000000,235000000,229000000,266000000,463000000,208000000,173000000,264000000,354000000,702000000,671000000
otherNonCurrentAssets,42522000000,32978000000,22283000000,18177000000,8757000000,5422000000,3764000000,5146000000,5478000000,3556000000,2263000000,1905000000,1868000000,1222000000,1238000000,300000000,166000000,150000000,131000000,110000000,277000000,219000000,243000000,323000000,251000000,296000000,159000000
totalNonCurrentAssets,180175000000,175697000000,234386000000,246674000000,214817000000,200967000000,163308000000,133714000000,118411000000,71383000000,33505000000,15946000000,4882000000,3391000000,2696000000,1251000000,995000000,928000000,910000000,878000000,1376000000,876000000,591000000,809000000,849000000,1007000000,827000000
otherAssets,90482000000,45330000000,34370000000,32113000000,17040000000,20507000000,17888000000,15481000000,14519000000,10099000000,7346000000,4175000000,6380000000,3000000000,2314000000,862000000,606000000,649000000,572000000,440000000,691000000,577000000,608000000,816000000,863000000,862000000,708000000
totalAssets,323888000000,338516000000,365725000000,375319000000,321686000000,290345000000,231839000000,207000000000,176064000000,116371000000,75183000000,47501000000,39572000000,25347000000,17205000000,11551000000,8050000000,6815000000,6298000000,6021000000,6803000000,5161000000,4289000000,4233000000,5364000000,6231000000,5303000000
accountPayables,42296000000,46236000000,55888000000,44242000000,37294000000,35490000000,30196000000,22367000000,21175000000,14632000000,12015000000,5601000000,5520000000,4970000000,3390000000,1779000000,1451000000,1154000000,911000000,801000000,1157000000,812000000,719000000,685000000,791000000,1165000000,882000000
shortTermDebt,8773000000,5980000000,11964000000,11977000000,8105000000,8499000000,6308000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25000000,186000000,461000000,292000000
taxPayables,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
deferredRevenue,6643000000,5522000000,7543000000,7548000000,8080000000,8940000000,8491000000,7435000000,5953000000,4091000000,2984000000,10305000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
otherCurrentLiabilities,47680000000,43242000000,39293000000,38099000000,9156000000,9952000000,19255000000,16509000000,14084000000,10910000000,7114000000,4612000000,7656000000,3557000000,2278000000,1129000000,843000000,607000000,449000000,411000000,343000000,378000000,497000000,731000000,649000000,362000000,455000000
totalCurrentLiabilities,105392000000,105718000000,115929000000,100814000000,79006000000,80610000000,63448000000,43658000000,38542000000,27970000000,20722000000,11506000000,14092000000,9299000000,6471000000,3484000000,2680000000,2357000000,1658000000,1518000000,1933000000,1549000000,1520000000,1818000000,2003000000,2325000000,1944000000
longTermDebt,98667000000,91807000000,93735000000,97207000000,75427000000,53329000000,28987000000,16960000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,316000000,317000000,300000000,300000000,954000000,951000000,949000000,303000000,304000000
deferredRevenueNonCurrent,0.0,0.0,2797000000,2836000000,2930000000,3624000000,3031000000,2625000000,2648000000,1686000000,1139000000,4485000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
deferredTaxLiabilitiesNonCurrent,0.0,0.0,0.0,0.0,0.0,0.0,4318000000,3453000000,2583000000,2014000000,1636000000,0.0,0.0,0.0,0.0,0.0,294000000,235000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
otherNonCurrentLiabilities,54490000000,50503000000,48914000000,11747000000,12985000000,12989000000,7598000000,6344000000,5465000000,3627000000,2370000000,2139000000,3775000000,897000000,369000000,293000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
totalNonCurrentLiabilities,153157000000,142310000000,142649000000,140458000000,114431000000,90380000000,56844000000,39793000000,19312000000,11786000000,6670000000,4355000000,4450000000,1516000000,750000000,601000000,294000000,235000000,545000000,583000000,763000000,508000000,1127000000,1215000000,1303000000,1005000000,975000000
otherLiabilities,0.0,50503000000,48914000000,11747000000,12985000000,12989000000,7598000000,6344000000,5465000000,3627000000,2370000000,2139000000,3775000000,897000000,369000000,293000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
totalLiabilities,258549000000,248028000000,258578000000,241272000000,193437000000,170990000000,120292000000,83451000000,57854000000,39756000000,27392000000,15861000000,18542000000,10815000000,7221000000,4085000000,2974000000,2592000000,2203000000,2101000000,2696000000,2057000000,2647000000,3033000000,3306000000,3330000000,2919000000
commonStock,16976763000,45174000000,40201000000,35867000000,31251000000,27416000000,23313000000,19764000000,16422000000,13331000000,10668000000,8210000000,7177000000,5368000000,4355000000,3521000000,2514000000,1926000000,1826000000,1693000000,1502000000,1349000000,633000000,498000000,439000000,398000000,298000000
retainedEarnings,14966000000,45898000000,70400000000,98330000000,96364000000,92284000000,87152000000,104256000000,101289000000,62841000000,37169000000,23353000000,13845000000,9101000000,5607000000,4005000000,2670000000,2394000000,2325000000,2260000000,2285000000,1499000000,898000000,589000000,1634000000,2464000000,2096000000
accumulatedOtherComprehensiveIncomeLoss,-406000000,-584000000,-3454000000,-150000000,634000000,-345000000,1082000000,-471000000,499000000,443000000,-46000000,77000000,8000000.0,63000000,-794000000,-664000000,-108000000,-97000000,-56000000,-33000000,-387000000,106000000,-39000000,-74000000,-30000000,78000000,-22000000
othertotalStockholdersEquity,33802237000,-1291000000,-245000000,-478000000,-540000000,308000000,1324000000,-366000000,491000000,420000000,0.0,0.0,0.0,0.0,0.0,-60000000,-93000000,-62000000,-7000000.0,-11000000,0.0,0.0,0.0,-37000000,-15000000,39000000,-11000000
totalStockholdersEquity,65339000000,90488000000,107147000000,134047000000,128249000000,119355000000,111547000000,123549000000,118210000000,76615000000,47791000000,31640000000,21030000000,14532000000,9984000000,7466000000,5076000000,4223000000,4095000000,3920000000,4107000000,3104000000,1642000000,1200000000,2058000000,2901000000,2383000000
totalLiabilitiesAndStockholdersEquity,323888000000,338516000000,365725000000,375319000000,321686000000,290345000000,231839000000,207000000000,176064000000,116371000000,75183000000,47501000000,39572000000,25347000000,17205000000,11551000000,8050000000,6815000000,6298000000,6021000000,6803000000,5161000000,4289000000,4233000000,5364000000,6231000000,5303000000
totalInvestments,153814000000,157054000000,211187000000,248606000000,217101000000,184546000000,141395000000,132502000000,110505000000,71755000000,39750000000,28729000000,12615000000,6034000000,3718000000,4770000000,2495000000,1170000000,2124000000,2154000000,3622000000,2239000000,819000000,229000000,193000000,196000000,54000000
totalDebt,107440000000,108047000000,114483000000,115680000000,87032000000,64328000000,35295000000,16960000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,304000000,316000000,317000000,300000000,300000000,954000000,976000000,1135000000,764000000,597000000
netDebt,69424000000,59203000000,88570000000,95391000000,66548000000,43208000000,21451000000,2701000000,-10746000000,-9815000000,-11261000000,-5263000000,-11875000000,-9352000000,-6392000000,-3491000000,-2969000000,-3092000000,-1936000000,-1993000000,-891000000,-1026000000,-527000000,-254000000,-417000000,8000000.0,-606000000
link,https://www.sec.gov/Archives/edgar/data/320193/000032019320000096/0000320193-20-000096-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019319000119/0000320193-19-000119-index.html,https://www.sec.gov/Archives/edgar/data/320193/000032019318000145/0000320193-18-000145-index.html,https://www.sec.gov/Archives/edgar/data/320193/000032019317000070/0000320193-17-000070-index.html,https://www.sec.gov/Archives/edgar/data/320193/000162828016020309/0001628280-16-020309-index.html,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/0001193125-15-356351-index.html,https://www.sec.gov/Archives/edgar/data/320193/000119312514383437/0001193125-14-383437-index.html,https://www.sec.gov/Archives/edgar/data/320193/000119312513416534/0001193125-13-416534-index.html,https://www.sec.gov/Archives/edgar/data/320193/000119312512444068/0001193125-12-444068-index.html,https://www.sec.gov/Archives/edgar/data/320193/000119312511282113/0001193125-11-282113-index.html,https://www.sec.gov/Archives/edgar/data/320193/000119312510238044/0001193125-10-238044-index.html,https://www.sec.gov/Archives/edgar/data/320193/000119312509214859/0001193125-09-214859-index.html,https://www.sec.gov/Archives/edgar/data/320193/000119312508224958/0001193125-08-224958-index.html,https://www.sec.gov/Archives/edgar/data/320193/000104746907009340/0001047469-07-009340-index.html,https://www.sec.gov/Archives/edgar/data/320193/000110465906084288/a06-25759_210k.htm,https://www.sec.gov/Archives/edgar/data/320193/000110465905058421/a05-20674_110k.htm,https://www.sec.gov/Archives/edgar/data/320193/000104746904035975/a2147337z10-k.htm,https://www.sec.gov/Archives/edgar/data/320193/000104746903041604/a2124888z10-k.htm,https://www.sec.gov/Archives/edgar/data/320193/000104746902007674/0001047469-02-007674-index.html,https://www.sec.gov/Archives/edgar/data/320193/000091205701544436/a2066171z10-k405.htm,https://www.sec.gov/Archives/edgar/data/320193/000091205700053623/0000912057-00-053623-index.html,https://www.sec.gov/Archives/edgar/data/320193/000091205799010244/0000912057-99-010244-index.html,,https://www.sec.gov/Archives/edgar/data/320193/000104746997006960/0001047469-97-006960-index.html,https://www.sec.gov/Archives/edgar/data/320193/000032019396000023/0000320193-96-000023-index.html,https://www.sec.gov/Archives/edgar/data/320193/000032019395000016/0000320193-95-000016-index.html,https://www.sec.gov/Archives/edgar/data/320193/000032019394000016/0000320193-94-000016-index.html
finalLink,https://www.sec.gov/Archives/edgar/data/320193/000032019320000096/aapl-20200926.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019319000119/a10-k20199282019.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019318000145/a10-k20189292018.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019317000070/a10-k20179302017.htm,https://www.sec.gov/Archives/edgar/data/320193/000162828016020309/a201610-k9242016.htm,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/d17062d10k.htm,https://www.sec.gov/Archives/edgar/data/320193/000119312514383437/d783162d10k.htm,https://www.sec.gov/Archives/edgar/data/320193/000119312513416534/d590790d10k.htm,https://www.sec.gov/Archives/edgar/data/320193/000119312512444068/d411355d10k.htm,https://www.sec.gov/Archives/edgar/data/320193/000119312511282113/d220209d10k.htm,https://www.sec.gov/Archives/edgar/data/320193/000119312510238044/d10k.htm,https://www.sec.gov/Archives/edgar/data/320193/000119312509214859/d10k.htm,https://www.sec.gov/Archives/edgar/data/320193/000119312508224958/d10k.htm,https://www.sec.gov/Archives/edgar/data/320193/000104746907009340/a2181030z10-k.htm,https://www.sec.gov/Archives/edgar/data/320193/000110465906084288/a06-25759_210k.htm,https://www.sec.gov/Archives/edgar/data/320193/000110465905058421/a05-20674_110k.htm,https://www.sec.gov/Archives/edgar/data/320193/000104746904035975/a2147337z10-k.htm,https://www.sec.gov/Archives/edgar/data/320193/000104746903041604/a2124888z10-k.htm,https://www.sec.gov/Archives/edgar/data/320193/000104746902007674/a2096490z10-k.htm,https://www.sec.gov/Archives/edgar/data/320193/000091205701544436/a2066171z10-k405.htm,https://www.sec.gov/Archives/edgar/data/320193/000091205700053623/a2032880z10-k.txt,https://www.sec.gov/Archives/edgar/data/320193/0000912057-99-010244.txt,,https://www.sec.gov/Archives/edgar/data/320193/0001047469-97-006960.txt,https://www.sec.gov/Archives/edgar/data/320193/0000320193-96-000023.txt,https://www.sec.gov/Archives/edgar/data/320193/0000320193-95-000016.txt,https://www.sec.gov/Archives/edgar/data/320193/0000320193-94-000016.txt
