,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985
netDebtToEBITDA,0.8976003309888291,0.5978866357195212,0.9326678044560821,1.1609789862738185,0.8597493624971022,0.48172297497189515,0.3470305599145811,0.04734609451689805,-0.1787187333688132,-0.268624445782473,-0.5665056846765268,-0.39850079503293706,-1.4804887171175665,-1.5659745478901541,-1.8597614198428862,-1.6035829122645844,-4.956594323873122,-11.395973154362416,-7.2781954887218046,-5.913946587537092,-0.5144341801385681,-0.9430147058823529,-1.0173745173745175,0.27729257641921395,0.36611062335381916,0.009378663540445486,-0.9032738095238095,0.4230769230769231,-0.2775330396475771,-0.6463068181818182,-0.25661914460285135,-0.43843498273878023,-0.0776566757493188,-1.1746361746361746,-1.5955678670360112,-2.080246913580247
currentRatio,1.3636044481554577,1.540125617208044,1.1329261875803294,1.2760628484139107,1.352669417512594,1.1087706239920605,1.0801128483167317,1.6786385084062485,1.4958486845519174,1.6084376117268502,2.0112923462986196,2.7424821832087605,2.4616803860346295,2.361114098290139,2.2421573172616287,2.9563719862227327,2.6324626865671643,2.4976665252439543,3.249698431845597,3.388010540184453,2.8075530263838595,2.7663008392511297,2.432894736842105,1.8833883388338835,2.254118821767349,2.2468817204301077,2.302469135802469,1.729665071770335,2.4950911640953715,2.353327855382087,2.3398247322297956,2.5631284916201116,2.1559854897218864,2.7286012526096033,3.164133738601824,2.7864406779661017
interestCoverage,,18.382829977628635,22.500925925925927,27.588893671975892,42.1510989010989,98.92905866302866,139.27864583333334,368.7867647058824,51.252757352941174,65.90558766859345,59.61414790996785,29.646191646191646,10.55895865237366,7.740340030911901,7.152284263959391,9.918032786885245,5.803030303030303,1.0,1.3384615384615384,-0.18772563176895307,1.9640287769784173,2.067278287461774,4.217948717948718,-95.0,,12.961538461538462,125.0,2.413793103448276,13.571428571428571,,,,,,,
incomeQuality,1.405201093867029,1.2558093238743304,1.300734071324184,1.3283075841244234,1.4496683958237573,1.5220062179271079,1.511338901543913,1.448983448983449,1.2186039824599237,1.4477663760512307,1.326982088061086,1.2336369156041287,1.9851055026892843,1.5646453089244852,1.1161387631975868,1.898876404494382,3.3840579710144927,4.188405797101449,1.3846153846153846,-7.4,1.0508905852417303,1.3277870216306156,2.5080906148867315,-0.1799043062200957,-0.6360294117647058,-0.5660377358490566,2.3774193548387097,-7.482758620689655,1.7377358490566037,0.6096774193548387,2.0294736842105263,1.1167400881057268,0.735,0.8663594470046083,2.0454545454545454,4.344262295081967
dividendYield,0.007053332328502797,0.012194555267798987,0.0129209393389536,0.014583774403137868,0.018775844032249488,0.017311421552545763,0.017287442956759966,0.021397749740618983,0.004357630021145365,,,,,,,,,,,,,,,,0.004617604617604618,0.013565686917829717,0.011394660917680412,0.015519390891399002,0.009544737840680495,0.00924628350922572,0.014305996843603274,0.008587070657647484,0.007998600244957133,0.0032105825183319546,,
payoutRatio,0.24526658654264863,0.25551976255972203,0.23033377567989788,0.264089677566131,0.26593998292730975,0.2165224557066337,0.2815995950392306,0.28522828522828525,0.05961708959336736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01715686274509804,0.13679245283018868,0.18387096774193548,0.6436781609195402,0.10754716981132076,0.18387096774193548,0.11368421052631579,0.11013215859030837,0.1,0.06912442396313365,0.0,0.0
salesGeneralAndAdministrativeToRevenue,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
researchAndDdevelopementToRevenue,0.06830956414039306,0.06233136285716482,0.05360040663416103,0.05052042890670668,0.046582482760539605,0.034516398177267184,0.03304794988922016,0.02618337136504593,0.02160272957292918,0.022439006364954873,0.027320812571866616,0.031068640018645847,0.0341451399365744,0.032575189535949345,0.036862542065752006,0.038331778048955566,0.05906510448121754,0.07588206863218946,0.0776732845698363,0.08017900428864441,0.04760115244895403,0.051190088033909356,0.051001514896482074,0.0684931506849315,0.06142581104444218,0.055505333574398845,0.0613777342474698,0.08336467343612887,0.08494426414561874,0.09240767158028214,0.086002159050018,0.07948523845571537,0.06705969049373618,0.07215332581736189,0.06729758149316509,0.038060479666319084
intangiblesToTotalAssets,0.0,0.0,0.0,0.02135516720443143,0.02679631690530517,0.031028603902254214,0.037776215390853136,0.027806763285024155,0.030437795347146492,0.038085089927903,0.014404852160727824,0.011768173301614704,0.014126149802890934,0.013295459028681894,0.01028770706190061,0.011600727209765389,0.01515527950310559,0.01599413059427733,0.018894887265798667,0.01262248795881083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
capexToOperatingCashFlow,11.037624846080176,-6.611815150071463,-5.816420040561857,-5.158220223275239,-5.201115124862572,-7.0739902506963785,-6.085091205543667,-5.9129572498898195,-5.409061901723038,-5.036097691894794,-8.767090994813767,-8.37510305028854,-8.003336113427856,-5.547667342799189,-3.3789954337899544,-9.75,-5.306818181818182,-1.7621951219512195,-0.5172413793103449,-0.7974137931034483,-7.719626168224299,-16.97872340425532,-13.839285714285714,-0.4302059496567506,-7.746268656716418,1.509433962264151,-4.60625,3.056338028169014,-4.723076923076923,-0.8669724770642202,-4.303571428571429,-2.1213389121338913,-2.0416666666666665,-2.186046511627907,-4.701492537313433,-4.907407407407407
capexToRevenue,37.55848953345191,-24.790281086231538,-19.950048824457298,-18.410890691510723,-16.934113397204335,-20.344272284122564,-18.627840619586262,-18.83098281181137,-16.646245479685174,-14.526167471819646,-30.752003771805754,-35.37098103874691,-27.0884070058382,-24.34685598377282,-29.398782343987822,-53.58076923076923,-47.03977272727273,-37.84756097560975,-33.0,-23.11637931034483,-74.60747663551402,-130.51063829787233,-106.08928571428571,-16.20366132723112,-146.76119402985074,-69.57232704402516,-57.43125,-37.45070422535211,-36.343589743589746,-28.940366972477065,-24.8125,-22.10878661087866,-28.270833333333332,-30.941860465116278,-28.388059701492537,-35.51851851851852
capexToDepreciation,1.51265563004515,-1.1955216769890424,-0.8189739352512582,-0.815757770460204,-0.8249568085440553,-0.9798920612813371,-0.8097421787424844,-0.7444909651828999,-0.34854286322059136,-0.24342458400429415,-0.4842055634134842,-0.605111294311624,-0.3944954128440367,-0.32150101419878296,-0.3424657534246575,-0.6884615384615385,-0.8522727272727273,-0.6890243902439024,-0.6551724137931034,-0.43103448275862066,-0.7850467289719626,-1.8085106382978724,-1.9821428571428572,-0.2700228832951945,-2.328358208955224,-0.7987421383647799,-1.05,-0.7793427230046949,-1.1128205128205129,-0.9357798165137615,-0.90625,-0.5230125523012552,-0.5416666666666666,-0.8255813953488372,-0.7611940298507462,-0.7777777777777778
stockBasedCompensationToRevenue,0.024876600550061016,0.0233228531674956,0.020105800184491426,0.021113796382735545,0.01952337007684139,0.015343473889138481,0.01566235400311825,0.013182376689485695,0.011117642548623713,0.010789938013284187,0.013476427750095821,0.016548187856893135,0.015887188644970598,0.01008081313005082,0.008439037017861766,0.0030148589476706625,0.0039859886459717355,0.0025777348155308524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grahamNumber,16.74258602902124,18.0370315552836,18.941457448665766,18.178719969569002,16.50325859124679,16.34139408831656,12.857290911850143,12.299515137220196,12.587429304576776,8.059669628990534,4.740938053177845,3.0149212986200253,1.8933498614781359,1.357814113488158,0.8602415793615088,0.6242834827298753,0.25887320599438646,0.12578646230580215,0.1207912427251812,0.07671648276977422,0.4223220154667214,0.3321059102017735,0.17964472075025942,0.3761883401478564,0.44350221518728977,0.3817673946814269,0.3065367059681898,0.1490610402597935,0.37221980220349776,0.2605903364311831,0.279061352605758,0.27033628212691524,0.20652300179083224,0.1370650665163905,0.1076285910158024,0.06266845264385998
roic,0.30705825278265964,0.28237785547985805,0.29185014972217327,0.23347115717382197,0.25289269820339544,0.34574582210885163,0.31761198638882127,0.3070551358499345,0.40548421343494134,0.38693001210393546,0.3404270946181671,0.3352132240588971,0.2706043956043956,0.3120638085742772,0.2625302776225079,0.22499070286351805,0.07132216014897579,0.02063705697622252,0.01875,-0.011547856984232734,0.22422997946611908,0.18715393133997785,0.11881545684362586,-0.432712215320911,-0.3853019934543291,0.17255504352278545,0.14885382554331647,0.05257228689447991,0.3055754110078628,0.21958717610891523,0.39969214982042073,0.40237966468361275,0.5227091633466135,0.41041041041041043,0.3730445246690734,0.187207488299532
returnOnTangibleAssets,0.1772557180259843,0.16323009842961633,0.16277530931710985,0.131637553634047,0.14593408418672102,0.18978730059430715,0.1771105562553512,0.18404026952356345,0.2444743856360388,0.2315725529082804,0.18910931174089068,0.17542925312087257,0.12390741547689232,0.1397840863654538,0.11680761099365751,0.1169308925286853,0.03481331987891019,0.010289293170295259,0.010519501537465609,-0.004205214465937763,0.11553726297221814,0.11645030032939353,0.0720447656796456,-0.2468698322702575,-0.15212527964205816,0.06804686246188413,0.058457476899868,0.01682459872365113,0.12547348484848486,0.08872352604464796,0.15961021505376344,0.16545189504373178,0.19212295869356388,0.14682002706359945,0.13275862068965516,0.06517094017094018
grahamNetNet,-8.845346208148987,-5.9726327423206245,-7.677470131151141,-6.56496753808106,-4.692567070664208,-4.551009577134331,-3.0109933855952966,-1.0174122201778595,-0.5406717545715581,-0.17646217782522494,0.23932102579947473,0.45768034336115926,0.3852137767220903,0.3118775100401606,0.20990354875468012,0.21854677338669334,0.1534489118406492,0.1265720180782079,0.1273568608094768,0.13380863814837776,0.10219276511397424,0.0866183104367439,0.02170618885580604,-0.04102337110481587,-0.007792207792207792,-0.003066037735849057,0.005093984962406015,-0.03465568862275449,0.036825801749271136,0.013528058194774347,0.015398807834232189,0.02659242298084929,0.02215081110805609,0.023168249660786976,0.025107579122709604,0.014389786497403348
workingCapital,38321000000.0,57101000000.0,15410000000.0,27831000000.0,27863000000.0,8768000000.0,5083000000.0,29628000000.0,19111000000.0,17018000000.0,20956000000.0,20049000000.0,20598000000.0,12657000000.0,8038000000.0,6816000000.0,4375000000.0,3530000000.0,3730000000.0,3625000000.0,3494000000.0,2736000000.0,2178000000.0,1606000000.0,2512000000.0,2899000000.0,2532000000.0,1830000000.0,2132000000.0,1647000000.0,1376000000.0,1399000000.0,956000000.0,828000000.0,712000000.0,527000000.0
tangibleAssetValue,,,,126032000000.0,119629000000.0,110346000000.0,102789000000.0,117793000000.0,112851000000.0,72183000000.0,46708000000.0,31081000000.0,20471000000.0,14195000000.0,9807000000.0,7332000000.0,4954000000.0,4114000000.0,3976000000.0,3844000000.0,,,,,,,,,,,,,,,,
netCurrentAssetValue,-114836000000.0,-85209000000.0,-127239000000.0,-112627000000.0,-86568000000.0,-81612000000.0,-51761000000.0,-10165000000.0,-201000000.0,5232000000.0,14286000000.0,15694000000.0,16148000000.0,11141000000.0,7288000000.0,6215000000.0,4081000000.0,3295000000.0,3185000000.0,3042000000.0,2731000000.0,2228000000.0,1051000000.0,391000000.0,1209000000.0,1894000000.0,1557000000.0,1193000000.0,1522000000.0,1137000000.0,874000000.0,1036000000.0,704000000.0,666000000.0,575000000.0,436000000.0
investedCapital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
averageReceivables,30962000000.0,45804000000.0,47399500000.0,40738500000.0,37551500000.0,38073500000.0,36511500000.0,33222500000.0,32248000000.0,28760500000.0,27864000000.0,25430500000.0,25254000000.0,24916500000.0,24324500000.0,23558000000.0,23427000000.0,23285000000.0,23184500000.0,23135000000.0,23378500000.0,23242500000.0,23379500000.0,23419500000.0,23650000000.0,23867500000.0,23692500000.0,23593000000.0,23445500000.0,23355500000.0,23283000000.0,23298500000.0,23132500000.0,23105000000.0,23033500000.0,23012000000.0
averagePayables,44266000000.0,46236000000.0,51062000000.0,45239000000.0,41765000000.0,40863000000.0,38216000000.0,34301500000.0,33705500000.0,30434000000.0,29125500000.0,25918500000.0,25878000000.0,25603000000.0,24813000000.0,24007500000.0,23843500000.0,23695000000.0,23573500000.0,23518500000.0,23696500000.0,23524000000.0,23477500000.0,23460500000.0,23513500000.0,23700500000.0,23559000000.0,23489500000.0,23331500000.0,23296500000.0,23288500000.0,23285000000.0,23159500000.0,23221000000.0,23177000000.0,23155500000.0
averageInventory,4083500000.0,4106000000.0,4031000000.0,4480500000.0,3119000000.0,3227500000.0,3108500000.0,2935000000.0,2448500000.0,2441000000.0,2578500000.0,2280500000.0,2307500000.0,2226000000.0,2188000000.0,2135500000.0,2103500000.0,2081000000.0,2075500000.0,2058500000.0,2069500000.0,2063000000.0,2092000000.0,2271500000.0,2384000000.0,2940500000.0,2597000000.0,2806500000.0,2343000000.0,2389000000.0,2230500000.0,2290500000.0,2097500000.0,2166000000.0,2107500000.0,2136500000.0
daysSalesOutstanding,21.433437152796753,64.25876528784583,67.33249872926825,56.80067093014126,49.59276846952546,47.387608839826285,54.35014633879483,44.08147563044877,43.5925320111432,39.508032406765885,55.53484093522422,43.02074350308822,52.86369654238123,61.259060234941266,53.762619725601866,34.37513459191731,46.29182268389902,45.044304817141935,35.91518634622083,31.715457766175646,43.573218088437926,40.52249755461363,58.67278235987208,53.350515463917525,55.53137394487949,63.71497016814319,62.79954293176624,63.23555221261126,55.98349089882884,52.473450626089715,50.041381792011514,54.77763058289175,41.332596413657576,55.689590379556556,50.470557308096744,41.86652763295099
daysPayablesOutstanding,91.04818971567418,104.31407696777144,124.57021422115831,114.48818841812715,103.61336926074777,92.46871631605622,98.18044148301234,76.58063336022363,87.98209366391185,82.88991324052087,110.90956222654967,79.59992991472959,94.44079872503984,114.43666414332576,90.20558431143836,65.6689927184466,87.97591362126245,93.62302733940875,80.3370379318676,70.8248546511628,72.59841842874334,66.78233438485805,58.81555356342447,43.76422194993874,32.567963902989284,51.83142369575816,47.03140978816655,51.66603162507144,39.05161613630669,39.31955340977671,47.76093630084421,45.23562152133581,15.215971873430437,58.016975308641975,48.33894500561168,24.485688729874777
daysOfInventoryOnHand,8.741883356235881,9.263638723714628,8.817631109699796,12.563630820713515,5.923304104250396,6.120287817030602,6.863786990682178,6.039622535316962,3.286603829428773,4.3960205491145565,9.701702030803471,6.466339602071409,8.708399737508202,7.966818067120868,7.184515564627834,6.090716019417476,6.12375415282392,4.543231829295399,3.968349842957236,0.9726259689922481,2.070654976792161,1.644885083370888,6.380546839982071,27.919656922807633,27.256627185561197,78.97062408581179,58.016070124178235,104.79234139836159,53.0443497870208,74.0132770066385,49.72179585571757,64.33209647495362,16.31592164741336,63.64969135802469,44.652076318742985,54.521466905187836
receivablesTurnover,17.029466501240694,5.68015893808401,5.42085927135422,6.425980433380988,7.359944025393358,7.702435487591866,6.715713288511702,8.280122087108182,8.372993794136528,9.238627635060169,6.572450624748085,8.484279216927032,6.9045493197278915,5.958302308265078,6.789103690685413,10.618140243902438,7.884761904761905,8.10313315926893,10.16283185840708,11.508583690987125,8.376705141657922,9.00734214390602,6.220942408376963,6.841545893719807,6.572860962566845,5.728638011393061,5.8121442125237195,5.772069464544139,6.519779208831647,6.955898566703418,7.293963254593176,6.663303909205548,8.830802603036876,6.554187192118227,7.231939163498099,8.718181818181819
payablesTurnover,4.008866086627577,3.4990483605848257,2.9300744345834526,3.188101803715926,3.5227114281117604,3.947280924204001,3.71764472115512,4.766218089149193,4.148571428571429,4.40343083652269,3.2909696213067,4.585431173004821,3.8648550724637682,3.1895372233400403,4.046312684365781,5.558178752107926,4.148862853204687,3.898613518197574,4.543358946212953,5.153558052434457,5.027657735522904,5.4655172413793105,6.205841446453407,8.34014598540146,11.207332490518331,7.04206008583691,7.76077097505669,7.064602960969045,9.346604215456674,9.282913165266107,7.642228739002933,8.068862275449101,23.987951807228917,6.29126213592233,7.5508474576271185,14.906666666666666
inventoryTurnover,41.75301649839941,39.40136385776912,41.3943377148635,29.05211122554068,61.62101313320826,59.63771817794807,53.17764092846992,60.43424036281179,111.05689001264223,83.02963917525773,37.62226450999049,56.44615384615385,41.913555992141454,45.8150289017341,50.803703703703704,59.92727272727273,59.603960396039604,80.33928571428571,91.97777777777777,375.27272727272725,176.27272727272728,221.9,57.205128205128204,13.073226544622425,13.391238670694865,4.621971830985916,6.291360294117647,3.48307896483079,6.88103448275862,4.931547619047619,7.340845070422535,5.673684210526316,22.370786516853933,5.734513274336283,8.174311926605505,6.6946107784431135
roe,0.8786635853012749,0.6106445053487756,0.5556011834209077,0.3607018433832909,0.3562366958026963,0.44735453060198566,0.3542004715501089,0.29977579745687943,0.35304119786820065,0.3383410559289956,0.2932142035111213,0.2602718078381795,0.22986210175939134,0.24057252958987063,0.19921875,0.17881060809000804,0.054373522458628844,0.01633909542978925,0.015873015873015872,-0.006377551020408163,0.19138056975894813,0.19362113402061856,0.1881851400730816,-0.8708333333333333,-0.3965014577259475,0.14615649775939332,0.13008812421317667,0.042941757156959526,0.2423411065386374,0.17543859649122806,0.3282653766413269,0.30551816958277256,0.3988035892323031,0.2595693779904306,0.2219020172910663,0.11090909090909092
capexPerShare,0.4212165672676634,-0.5643792430617652,-0.6656354891463366,-0.592713738734107,-0.5787886109818753,-0.4957648527921901,-0.4006614404703577,-0.34789941735663904,-0.3552213994257216,-0.28412383712063444,-0.08191719450023173,-0.04776342731138762,-0.04746634996041172,-0.03959839357429719,-0.026737750284877095,-0.010838752709688178,-0.008115086683880487,-0.008056592650815484,-0.008588351431391906,-0.011985947509816079,-0.005302279484638256,-0.002409267992618413,-0.0029774564015312634,-0.03094900849858357,-0.004834054834054834,-0.011538461538461539,-0.012030075187969926,-0.01594311377245509,-0.014212827988338192,-0.01618171021377672,-0.015895543570820323,-0.016583402719955592,-0.009898267803134452,-0.0058344640434192675,-0.004650194336479734,-0.0038949798038084246
