,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994
fillingDate,2020-10-30,2019-10-31 00:00:00,2018-11-05 00:00:00,2017-11-03 00:00:00,2016-10-26 00:00:00,2015-10-28 00:00:00,2014-10-27 00:00:00,2013-10-30 00:00:00,2012-10-31 00:00:00,2011-10-26 00:00:00,2010-10-27 00:00:00,2009-10-27 00:00:00,2008-11-05 00:00:00,2007-11-15 00:00:00,2006-12-29,2005-12-01,2004-12-03,2003-12-19,2002-12-19 00:00:00,2001-12-21,2000-12-14 00:00:00,1999-12-22 00:00:00,,1997-12-05 00:00:00,1996-12-19 00:00:00,1995-12-19 00:00:00,1994-12-13 00:00:00
acceptedDate,2020-10-29 18:06:25,2019-10-30 18:12:36,2018-11-05 08:01:40,2017-11-03 08:01:37,2016-10-26 16:42:16,2015-10-28 16:31:09,2014-10-27 17:11:55,2013-10-29 20:38:28,2012-10-31 17:07:19,2011-10-26 16:35:25,2010-10-27 16:36:21,2009-10-27 16:18:29,2008-11-05 06:16:23,2007-11-15 16:49:37,2006-12-29 06:05:58,2005-11-30 21:22:48,2004-12-02 18:05:49,2003-12-19 17:25:45,2002-12-19 17:20:21,2001-12-21 00:00:00,2000-12-14 00:00:00,1999-12-22 00:00:00,,1997-12-05 00:00:00,1996-12-19 00:00:00,1995-12-19 00:00:00,1994-12-13 00:00:00
period,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY
revenue,274515000000,260174000000,265595000000,229234000000,215639000000,233715000000,182795000000,170910000000,156508000000,108249000000,65225000000,42905000000,32479000000,24006000000,19315000000,13931000000,8279000000,6207000000,5742000000,5363000000,7983000000,6134000000,5941000000,7081000000,9833000000,11062000000,9189000000
costOfRevenue,169559000000,161782000000,163756000000,141048000000,131376000000,140089000000,112258000000,106606000000,87846000000,64431000000,39541000000,25683000000,21334000000,15852000000,13717000000,9888000000,6020000000,4499000000,4139000000,4128000000,5817000000,4438000000,4462000000,5713000000,8865000000,8204000000,6845000000
grossProfit,104956000000,98392000000,101839000000,88186000000,84263000000,93626000000,70537000000,64304000000,68662000000,43818000000,25684000000,17222000000,11145000000,8154000000,5598000000,4043000000,2259000000,1708000000,1603000000,1235000000,2166000000,1696000000,1479000000,1368000000,968000000,2858000000,2344000000
grossProfitRatio,0.382332477278109,0.378178,0.383437,0.384699,0.39076,0.400599,0.38588,0.376245,0.438712,0.404789,0.393775,0.401398,0.343145,0.339665,0.289827,0.290216,0.272859,0.275173,0.279171,0.230282,0.271327,0.276492,0.248948,0.193193,0.098444,0.258362,0.255088
researchAndDevelopmentExpenses,18752000000,16217000000,14236000000,11581000000,10045000000,8067000000,6041000000,4475000000,3381000000,2429000000,1782000000,1333000000,1109000000,782000000,712000000,534000000,489000000,471000000,446000000,430000000,380000000,314000000,303000000,485000000,604000000,614000000,564000000
generalAndAdministrativeExpenses,19916000000,18245000000,16705000000,15261000000,14194000000,14329000000,11993000000,10830000000,10040000000,7599000000,5517000000,4149000000,3761000000,2963000000,2433000000,1859000000,1421000000,1212000000,1109000000,1138000000,1256000000,996000000,908000000,1286000000,1568000000,1583000000,1384000000
sellingAndMarketingExpenses,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
otherExpenses,803000000,1807000000,2005000000,2745000000,1348000000,1285000000,980000000,1156000000,522000000,415000000,155000000,326000000,620000000,599000000,165000000,165000000,23000000,26000000,29000000,11000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0
operatingExpenses,38668000000,34462000000,30941000000,26842000000,24239000000,22396000000,18034000000,15305000000,13421000000,10028000000,7299000000,5482000000,4870000000,3745000000,3145000000,2393000000,1933000000,1709000000,1586000000,1579000000,1644000000,1337000000,1218000000,2438000000,2351000000,2174000000,1821000000
costAndExpenses,208227000000,196244000000,194697000000,167890000000,155615000000,162485000000,130292000000,121911000000,101267000000,74459000000,46840000000,31165000000,26204000000,19597000000,16862000000,12281000000,7953000000,6208000000,5725000000,5707000000,7461000000,5775000000,5680000000,8151000000,11216000000,10378000000,8666000000
interestExpense,0.0,3576000000,3240000000,2323000000,1456000000,733000000,384000000,136000000,1088000000,519000000,311000000,407000000,653000000,647000000,394000000,183000000,66000000,92000000,65000000,277000000,556000000,327000000,78000000,11000000,0.0,52000000,4000000.0
depreciationAndAmortization,11056000000,12547000000,10903000000,10157000000,10505000000,11257000000,7946000000,6757000000,3277000000,1814000000,1027000000,734000000,473000000,317000000,225000000,179000000,150000000,113000000,114000000,100000000,84000000,85000000,111000000,118000000,156000000,127000000,168000000
ebitda,77344000000,81860000000,85546000000,76569000000,73333000000,84505000000,61813000000,57048000000,60128000000,36538000000,19878000000,13207000000,8021000000,5972000000,3437000000,2177000000,599000000,298000000,266000000,337000000,1732000000,1088000000,518000000,-916000000,-1139000000,853000000,672000000
ebitdaratio,0.281747809773601,0.314636,0.322092,0.334021,0.340073,0.361573,0.338155,0.33379,0.384185,0.337537,0.30476,0.30782,0.24696,0.248771,0.177945,0.15627,0.072352,0.04801,0.046325,0.062838,0.216961,0.177372,0.087191,-0.12936,-0.115834,0.077111,0.073131
operatingIncome,66288000000,63930000000,70898000000,61344000000,60024000000,71230000000,52503000000,48999000000,55241000000,33790000000,18385000000,11740000000,6275000000,4409000000,2453000000,1650000000,326000000,-1000000.0,17000000,-344000000,522000000,359000000,261000000,-1070000000,-1383000000,684000000,522000000
operatingIncomeRatio,0.241473143544069,0.24572,0.26694,0.267604,0.278354,0.304773,0.287223,0.286695,0.35296,0.312151,0.28187,0.273628,0.193202,0.183662,0.127,0.118441,0.039377,-0.000161,0.002961,-0.064143,0.065389,0.058526,0.043932,-0.151109,-0.140649,0.061833,0.056807
totalOtherIncomeExpensesNet,803000000,422000000,-441000000,-133000000,-1195000000,-903000000,-311000000,-24000000,-566000000,-104000000,-156000000,-81000000,-33000000,-48000000,-29000000,-18000000,-9000000.0,1000000.0,5000000.0,15000000,14000000,-10000000,-10000000,14000000,88000000,-62000000,-26000000
incomeBeforeTax,67091000000,65737000000,72903000000,64089000000,61372000000,72515000000,53483000000,50155000000,55763000000,34205000000,18540000000,12066000000,6895000000,5008000000,2818000000,1815000000,383000000,92000000,87000000,-52000000,1092000000,676000000,329000000,-1045000000,-1295000000,674000000,500000000
incomeBeforeTaxRatio,0.244398302460703,0.252666,0.274489,0.279579,0.284605,0.310271,0.292585,0.293459,0.356295,0.315984,0.284247,0.281226,0.212291,0.208615,0.145897,0.130285,0.046262,0.014822,0.015152,-0.009696,0.136791,0.110205,0.055378,-0.147578,-0.131699,0.060929,0.054413
incomeTaxExpense,9680000000,10481000000,11872000000,15738000000,15685000000,19121000000,13973000000,13118000000,14030000000,8283000000,4527000000,3831000000,2061000000,1512000000,829000000,480000000,107000000,24000000,22000000,-15000000,306000000,75000000,20000000,0.0,-479000000,250000000,190000000
netIncome,57411000000,55256000000,59531000000,48351000000,45687000000,53394000000,39510000000,37037000000,41733000000,25922000000,14013000000,8235000000,4834000000,3496000000,1989000000,1335000000,276000000,69000000,65000000,-25000000,786000000,601000000,309000000,-1045000000,-816000000,424000000,310000000
netIncomeRatio,0.209136112780722,0.212381,0.224142,0.210924,0.211868,0.228458,0.216144,0.216705,0.266651,0.239466,0.214841,0.191936,0.148835,0.14563,0.102977,0.095829,0.033337,0.011116,0.01132,-0.004662,0.098459,0.097978,0.052011,-0.147578,-0.082986,0.038329,0.033736
eps,3.31,2.97145,2.97649,2.30169,2.07658,2.30422,1.61318,1.41969,1.57673,0.98833,0.54121,0.32426,0.19137,0.1404,0.08095,0.05565,0.01273,0.00339,0.00321,-0.00129,0.03895,0.03081,0.01643,-0.07401,-0.05887,0.03077,0.02331
epsdiluted,3.28,2.97145,2.97649,2.30169,2.07658,2.30422,1.61318,1.41969,1.57673,0.98833,0.54121,0.32426,0.19137,0.1404,0.08095,0.05565,0.01273,0.00339,0.00321,-0.00129,0.03895,0.03081,0.01643,-0.07401,-0.05887,0.03077,0.02331
weightedAverageShsOut,17352119000,18595652000,20000436000,21006768000,22001124000,23172276000,24492000000,26088000000,26468000000,26228000000,25892000000,25396000000,25260000000,24900000000,24572000000,23988000000,21688000000,20356000000,20260000000,19356000000,20180000000,19508000000,18808000000,14120000000,13860000000,13780000000,13300000000
weightedAverageShsOutDil,17528214000,18595652000,20000436000,21006768000,22001124000,23172276000,24492000000,26088000000,26468000000,26228000000,25892000000,25396000000,25260000000,24900000000,24572000000,23988000000,21688000000,20356000000,20260000000,19356000000,20180000000,19508000000,18808000000,14120000000,13860000000,13780000000,13300000000
link,https://www.sec.gov/Archives/edgar/data/320193/000032019320000096/0000320193-20-000096-index.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019319000119/0000320193-19-000119-index.html,https://www.sec.gov/Archives/edgar/data/320193/000032019318000145/0000320193-18-000145-index.html,https://www.sec.gov/Archives/edgar/data/320193/000032019317000070/0000320193-17-000070-index.html,https://www.sec.gov/Archives/edgar/data/320193/000162828016020309/0001628280-16-020309-index.html,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/0001193125-15-356351-index.html,https://www.sec.gov/Archives/edgar/data/320193/000119312514383437/0001193125-14-383437-index.html,https://www.sec.gov/Archives/edgar/data/320193/000119312513416534/0001193125-13-416534-index.html,https://www.sec.gov/Archives/edgar/data/320193/000119312512444068/0001193125-12-444068-index.html,https://www.sec.gov/Archives/edgar/data/320193/000119312511282113/0001193125-11-282113-index.html,https://www.sec.gov/Archives/edgar/data/320193/000119312510238044/0001193125-10-238044-index.html,https://www.sec.gov/Archives/edgar/data/320193/000119312509214859/0001193125-09-214859-index.html,https://www.sec.gov/Archives/edgar/data/320193/000119312508224958/0001193125-08-224958-index.html,https://www.sec.gov/Archives/edgar/data/320193/000104746907009340/0001047469-07-009340-index.html,https://www.sec.gov/Archives/edgar/data/320193/000110465906084288/a06-25759_210k.htm,https://www.sec.gov/Archives/edgar/data/320193/000110465905058421/a05-20674_110k.htm,https://www.sec.gov/Archives/edgar/data/320193/000104746904035975/a2147337z10-k.htm,https://www.sec.gov/Archives/edgar/data/320193/000104746903041604/a2124888z10-k.htm,https://www.sec.gov/Archives/edgar/data/320193/000104746902007674/0001047469-02-007674-index.html,https://www.sec.gov/Archives/edgar/data/320193/000091205701544436/a2066171z10-k405.htm,https://www.sec.gov/Archives/edgar/data/320193/000091205700053623/0000912057-00-053623-index.html,https://www.sec.gov/Archives/edgar/data/320193/000091205799010244/0000912057-99-010244-index.html,,https://www.sec.gov/Archives/edgar/data/320193/000104746997006960/0001047469-97-006960-index.html,https://www.sec.gov/Archives/edgar/data/320193/000032019396000023/0000320193-96-000023-index.html,https://www.sec.gov/Archives/edgar/data/320193/000032019395000016/0000320193-95-000016-index.html,https://www.sec.gov/Archives/edgar/data/320193/000032019394000016/0000320193-94-000016-index.html
finalLink,https://www.sec.gov/Archives/edgar/data/320193/000032019320000096/aapl-20200926.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019319000119/a10-k20199282019.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019318000145/a10-k20189292018.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019317000070/a10-k20179302017.htm,https://www.sec.gov/Archives/edgar/data/320193/000162828016020309/a201610-k9242016.htm,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/d17062d10k.htm,https://www.sec.gov/Archives/edgar/data/320193/000119312514383437/d783162d10k.htm,https://www.sec.gov/Archives/edgar/data/320193/000119312513416534/d590790d10k.htm,https://www.sec.gov/Archives/edgar/data/320193/000119312512444068/d411355d10k.htm,https://www.sec.gov/Archives/edgar/data/320193/000119312511282113/d220209d10k.htm,https://www.sec.gov/Archives/edgar/data/320193/000119312510238044/d10k.htm,https://www.sec.gov/Archives/edgar/data/320193/000119312509214859/d10k.htm,https://www.sec.gov/Archives/edgar/data/320193/000119312508224958/d10k.htm,https://www.sec.gov/Archives/edgar/data/320193/000104746907009340/a2181030z10-k.htm,https://www.sec.gov/Archives/edgar/data/320193/000110465906084288/a06-25759_210k.htm,https://www.sec.gov/Archives/edgar/data/320193/000110465905058421/a05-20674_110k.htm,https://www.sec.gov/Archives/edgar/data/320193/000104746904035975/a2147337z10-k.htm,https://www.sec.gov/Archives/edgar/data/320193/000104746903041604/a2124888z10-k.htm,https://www.sec.gov/Archives/edgar/data/320193/000104746902007674/a2096490z10-k.htm,https://www.sec.gov/Archives/edgar/data/320193/000091205701544436/a2066171z10-k405.htm,https://www.sec.gov/Archives/edgar/data/320193/000091205700053623/a2032880z10-k.txt,https://www.sec.gov/Archives/edgar/data/320193/0000912057-99-010244.txt,,https://www.sec.gov/Archives/edgar/data/320193/0001047469-97-006960.txt,https://www.sec.gov/Archives/edgar/data/320193/0000320193-96-000023.txt,https://www.sec.gov/Archives/edgar/data/320193/0000320193-95-000016.txt,https://www.sec.gov/Archives/edgar/data/320193/0000320193-94-000016.txt
